client_id,round_number,hierarchy,num_samples,set,accuracy,loss
f0032_27,0,,279,test,0.0,4.129077434539795
f0051_42,0,,397,test,0.0,4.1445722579956055
f0069_14,0,,380,test,0.02631578947368421,4.129825592041016
f0081_26,0,,341,test,0.02857142857142857,4.1160407066345215
f0110_48,0,,413,test,0.0,4.123692989349365
f0114_20,0,,302,test,0.0,4.145741939544678
f0161_16,0,,416,test,0.0,4.1095123291015625
f0166_12,0,,311,test,0.0,4.167763710021973
f0203_21,0,,427,test,0.0,4.1226043701171875
f0208_05,0,,414,test,0.0,4.133083820343018
f0226_08,0,,360,test,0.0,4.135465621948242
f0231_43,0,,187,test,0.0,4.143123149871826
f0247_12,0,,157,test,0.0,4.109498023986816
f0300_24,0,,339,test,0.0,4.142601490020752
f0307_12,0,,246,test,0.0,4.152177333831787
f0313_43,0,,333,test,0.058823529411764705,4.0884575843811035
f0322_19,0,,246,test,0.0,4.107467174530029
f0342_31,0,,369,test,0.0,4.136114120483398
f0365_07,0,,285,test,0.0,4.105928897857666
f0373_35,0,,384,test,0.05128205128205128,4.0982465744018555
f0386_15,0,,257,test,0.0,4.132056713104248
f0401_11,0,,408,test,0.024390243902439025,4.125235080718994
f0406_00,0,,296,test,0.06666666666666667,4.092228412628174
f0454_20,0,,389,test,0.02564102564102564,4.1010637283325195
f0461_47,0,,347,test,0.02857142857142857,4.113643169403076
f0487_42,0,,329,test,0.030303030303030304,4.146397590637207
f0547_28,0,,416,test,0.023809523809523808,4.128939151763916
f0562_31,0,,408,test,0.0,4.146347999572754
f0568_00,0,,359,test,0.0,4.135285377502441
f0573_31,0,,355,test,0.0,4.104038238525391
f0579_26,0,,167,test,0.0,4.128119468688965
f0593_46,0,,318,test,0.03125,4.145983695983887
f0606_11,0,,351,test,0.0,4.1621479988098145
f0610_38,0,,278,test,0.0,4.137951850891113
f0633_18,0,,414,test,0.0,4.127540588378906
f0636_12,0,,270,test,0.07407407407407407,4.102328777313232
f0684_13,0,,274,test,0.0,4.105483531951904
f0703_11,0,,302,test,0.0,4.125885963439941
f0714_32,0,,257,test,0.11538461538461539,4.0942158699035645
f0719_05,0,,283,test,0.0,4.128267288208008
f0732_46,0,,249,test,0.04,4.112523078918457
f0768_20,0,,144,test,0.0,4.097973346710205
f0773_10,0,,292,test,0.0,4.150918006896973
f0788_34,0,,279,test,0.0,4.151058197021484
f0812_32,0,,380,test,0.0,4.1426682472229
f0850_30,0,,329,test,0.09090909090909091,4.096073150634766
f0881_03,0,,184,test,0.05263157894736842,4.138540744781494
f0886_40,0,,376,test,0.07894736842105263,4.120500087738037
f0925_21,0,,401,test,0.024390243902439025,4.108981609344482
f0931_37,0,,114,test,0.08333333333333333,4.152641773223877
f0947_41,0,,329,test,0.0,4.114766597747803
f0957_15,0,,335,test,0.0,4.1413421630859375
f0970_15,0,,275,test,0.0,4.112861156463623
f1011_35,0,,152,test,0.0,4.117093086242676
f1018_07,0,,145,test,0.0,4.070973873138428
f1026_41,0,,205,test,0.0,4.097431182861328
f1045_35,0,,161,test,0.0,4.162397384643555
f1051_38,0,,321,test,0.030303030303030304,4.133773326873779
f1073_05,0,,231,test,0.041666666666666664,4.134542465209961
f1094_42,0,,220,test,0.0,4.118488788604736
f1120_05,0,,401,test,0.024390243902439025,4.139065265655518
f1121_47,0,,238,test,0.041666666666666664,4.13527774810791
f1136_31,0,,215,test,0.0,4.144783973693848
f1165_30,0,,180,test,0.0,4.108822345733643
f1223_27,0,,309,test,0.03225806451612903,4.131679058074951
f1252_21,0,,206,test,0.0,4.165761470794678
f1314_29,0,,302,test,0.0,4.127219200134277
f1319_00,0,,185,test,0.0,4.1327738761901855
f1366_49,0,,320,test,0.0,4.166261196136475
f1376_43,0,,301,test,0.0,4.13605260848999
f1391_35,0,,395,test,0.025,4.113120079040527
f1425_23,0,,372,test,0.0,4.139403343200684
f1437_23,0,,294,test,0.0,4.13642692565918
f1454_12,0,,247,test,0.0,4.139252662658691
f1472_37,0,,387,test,0.0,4.135738372802734
f1474_13,0,,143,test,0.26666666666666666,4.020418167114258
f1475_14,0,,217,test,0.0,4.126976013183594
f1484_21,0,,296,test,0.0,4.1171770095825195
f1486_35,0,,260,test,0.0,4.112809181213379
f1511_41,0,,100,test,0.0,4.136775016784668
f1512_39,0,,140,test,0.0,4.183243274688721
f1514_35,0,,165,test,0.0,4.1433186531066895
f1517_35,0,,108,test,0.0,4.156249523162842
f1527_46,0,,179,test,0.0,4.116318702697754
f1535_20,0,,156,test,0.0,4.112759113311768
f1552_32,0,,141,test,0.0,4.104867935180664
f1566_38,0,,169,test,0.0,4.149451732635498
f1582_49,0,,169,test,0.0,4.159608840942383
f1628_45,0,,155,test,0.0,4.123861312866211
f1642_04,0,,153,test,0.0,4.128061294555664
f1651_06,0,,180,test,0.0,4.110538005828857
f1668_08,0,,144,test,0.0,4.10418176651001
f1693_00,0,,166,test,0.0,4.110232353210449
f1721_26,0,,117,test,0.0,4.162397861480713
f1763_25,0,,157,test,0.0,4.105367660522461
f1764_25,0,,145,test,0.0,4.144912242889404
f1793_33,0,,130,test,0.07692307692307693,4.124522686004639
f1835_27,0,,122,test,0.0,4.1384782791137695
f1851_06,0,,136,test,0.0,4.126694679260254
f1852_35,0,,166,test,0.0,4.113272190093994
f1877_30,0,,144,test,0.0,4.152503490447998
f1891_18,0,,145,test,0.0,4.126904487609863
f1910_05,0,,151,test,0.0625,4.094669342041016
f1945_00,0,,171,test,0.0,4.128751754760742
f1975_00,0,,128,test,0.0,4.143619060516357
f2016_39,0,,161,test,0.0,4.1172966957092285
f2042_30,0,,166,test,0.0,4.097422122955322
f2092_41,0,,171,test,0.0,4.123373985290527
f2120_61,0,,149,test,0.0,4.117678642272949
f2121_67,0,,146,test,0.0,4.145147800445557
f2126_57,0,,158,test,0.0,4.130376815795898
f2139_75,0,,142,test,0.0,4.102980613708496
f2160_96,0,,176,test,0.0,4.117364883422852
f2200_55,0,,168,test,0.0,4.144413948059082
f2275_90,0,,162,test,0.0,4.134206771850586
f2306_63,0,,164,test,0.0,4.154627799987793
f2314_53,0,,163,test,0.0,4.120885372161865
f2335_52,0,,171,test,0.0,4.147863388061523
f2346_88,0,,169,test,0.0,4.110595226287842
f2348_56,0,,170,test,0.0,4.125619888305664
f2397_92,0,,163,test,0.0,4.118691444396973
f2409_51,0,,178,test,0.0,4.10009765625
f2412_86,0,,175,test,0.0,4.128703594207764
f2415_79,0,,158,test,0.0,4.143917560577393
f2419_83,0,,150,test,0.0,4.141932964324951
f2420_84,0,,178,test,0.0,4.123530387878418
f2429_95,0,,179,test,0.0,4.155252456665039
f2440_79,0,,155,test,0.0,4.127923965454102
f2463_79,0,,158,test,0.0,4.136710166931152
f2482_62,0,,171,test,0.0,4.128442764282227
f2499_74,0,,160,test,0.0,4.150463104248047
f2532_93,0,,183,test,0.0,4.126994609832764
f2551_80,0,,176,test,0.0,4.126325607299805
f3115_25,0,,171,test,0.0,4.144460678100586
f3116_03,0,,160,test,0.0,4.123761177062988
f3138_46,0,,178,test,0.0,4.158107280731201
f3176_15,0,,173,test,0.0,4.116536617279053
f3211_20,0,,173,test,0.0,4.1428093910217285
f3230_21,0,,183,test,0.0,4.118432521820068
f3242_19,0,,158,test,0.0,4.169619560241699
f3260_09,0,,174,test,0.0,4.124174118041992
f3292_31,0,,168,test,0.058823529411764705,4.113964080810547
f3312_28,0,,162,test,0.0,4.141131401062012
f3314_25,0,,175,test,0.0,4.13709831237793
f3334_16,0,,160,test,0.0,4.137294292449951
f3368_37,0,,175,test,0.0,4.104576110839844
f3414_29,0,,173,test,0.0,4.115051746368408
f3448_15,0,,171,test,0.0,4.123727798461914
f3450_19,0,,178,test,0.0,4.132242679595947
f3457_40,0,,142,test,0.06666666666666667,4.10210657119751
f3465_24,0,,165,test,0.0,4.127624988555908
f3496_38,0,,164,test,0.0,4.120330810546875
f3502_45,0,,183,test,0.0,4.109272480010986
f3514_20,0,,178,test,0.0,4.144285202026367
f3527_33,0,,183,test,0.0,4.15920877456665
f3547_04,0,,170,test,0.0,4.124401092529297
f3560_17,0,,179,test,0.0,4.124188423156738
f3593_26,0,,180,test,0.0,4.134485721588135
